,PIN,Property Class,Neighborhood Code,Land Square Feet,Town Code,Apartments,Wall Material,Roof Material,Basement,Basement Finish,Central Heating,Other Heating,Central Air,Fireplaces,Attic Type,Attic Finish,Design Plan,Cathedral Ceiling,Construction Quality,Site Desirability,Garage 1 Size,Garage 1 Material,Garage 1 Attachment,Garage 1 Area,Garage 2 Size,Garage 2 Material,Garage 2 Attachment,Garage 2 Area,Porch,Other Improvements,Building Square Feet,Repair Condition,Multi Code,Number of Commercial Units,Estimate (Land),Estimate (Building),Deed No.,Sale Price,Longitude,Latitude,Census Tract,Multi Property Indicator,Modeling Group,Age,Use,O'Hare Noise,Floodplain,Road Proximity,Sale Year,Sale Quarter,Sale Half-Year,Sale Quarter of Year,Sale Month of Year,Sale Half of Year,Most Recent Sale,Age Decade,Pure Market Filter,Garage Indicator,Neigborhood Code (mapping),Town and Neighborhood,Description,Lot Size
0,17294100610000,203,50,2500.0,76,0.0,2.0,1.0,1.0,3.0,1.0,5.0,0.0,0.0,3.0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1,0.0,1280.0,2.0,2.0,0.0,50000,139500,1525745095,1,-87.6542639826069,41.8408026671445,600600.0,0,SF,132,1,0.0,0.0,0.0,2015,75,38,3,9,2,1.0,13.2,0,0.0,50,7650,"This property, sold on 09/14/2015, is a one-story houeshold located at 2950 S LYMAN ST.It has a total of 6 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",2500.0
1,13272240180000,202,120,3780.0,71,0.0,2.0,1.0,1.0,1.0,2.0,5.0,0.0,1.0,2.0,3,0.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,1,0.0,997.0,2.0,2.0,0.0,49140,177500,1814316064,285000,-87.7359661278049,41.9330159669524,200100.0,0,SF,96,1,0.0,0.0,0.0,2018,86,43,2,5,1,1.0,9.6,1,1.0,120,71120,"This property, sold on 05/23/2018, is a one-story houeshold located at 2844 N LOWELL AVE.It has a total of 6 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",3780.0
2,25221150230000,202,210,4375.0,70,0.0,2.0,1.0,2.0,3.0,1.0,5.0,0.0,0.0,3.0,0,0.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,907.0,2.0,2.0,0.0,26250,63470,1604916034,22000,-87.6164960350792,41.6867382451726,491400.0,0,SF,112,1,0.0,0.0,0.0,2016,77,39,1,2,1,0.0,11.2,1,1.0,210,70210,"This property, sold on 02/18/2016, is a one-story houeshold located at 11415 S PRAIRIE AVE.It has a total of 7 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",4375.000000000001
3,10251130030000,203,220,4375.0,17,0.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,2.0,1,2.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1174.0,2.0,2.0,0.0,29530,194430,1320441110,225000,-87.7014821163876,42.0199374190095,810301.0,0,SF,63,1,0.0,0.0,0.0,2013,67,34,3,7,2,1.0,6.3,1,1.0,220,17220,"This property, sold on 07/23/2013, is a one-story with partially livable attics houeshold located at 2012 DOBSON ST.It has a total of 5 rooms, 3 of which are bedrooms, and 1.5 of which are bathrooms.",4375.000000000001
4,31361040550000,202,120,8400.0,32,0.0,3.0,1.0,2.0,3.0,2.0,5.0,0.0,0.0,1.0,3,2.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,949.0,2.0,2.0,0.0,23100,30160,1616242072,22600,-87.6822364676179,41.4764299268177,830300.0,0,SF,63,1,0.0,0.0,1.0,2016,78,39,2,6,1,0.0,6.3,1,1.0,120,32120,"This property, sold on 06/10/2016, is a one-story houeshold located at 104 SAUK TRL.It has a total of 5 rooms, 2 of which are bedrooms, and 1.0 of which are bathrooms.",8399.999999999998
5,19174010300000,203,380,4390.0,72,0.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,0.0,3.0,0,0.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1101.0,2.0,3.0,0.0,39510,154470,1820717045,1,-87.7696612701436,41.7845804960368,640300.0,0,SF,58,1,0.0,0.0,0.0,2018,87,44,3,7,2,1.0,5.8,0,1.0,380,72380,"This property, sold on 07/26/2018, is a one-story houeshold located at 5920 S MAYFIELD AVE.It has a total of 5 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",4389.999999999999
6,30314240080000,203,181,10890.0,37,0.0,1.0,1.0,1.0,3.0,1.0,5.0,1.0,0.0,2.0,1,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1734.0,2.0,2.0,0.0,35390,65450,1729918020,100000,-87.5479807294386,41.5579004517825,828202.0,0,SF,109,1,0.0,0.0,1.0,2017,84,42,4,10,2,1.0,10.9,1,1.0,181,37181,"This property, sold on 10/26/2017, is a one-story with partially livable attics houeshold located at 2820 186TH ST.It has a total of 6 rooms, 4 of which are bedrooms, and 1.5 of which are bathrooms.",10890.0
7,4172060130000,208,52,9844.0,25,0.0,1.0,1.0,3.0,3.0,1.0,5.0,1.0,1.0,3.0,0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,7.0,0.0,0.0,0.0,3,0.0,3914.0,2.0,2.0,0.0,93510,616560,1624301064,795000,-87.8556156249007,42.1186184526252,801606.0,0,SF,17,1,0.0,0.0,0.0,2016,79,40,3,8,2,1.0,1.7,1,1.0,52,2552,"This property, sold on 08/30/2016, is a two-story houeshold located at 3034 PALM LN.It has a total of 10 rooms, 4 of which are bedrooms, and 2.5 of which are bathrooms.",9844.0
8,13232040260000,205,70,3100.0,71,0.0,2.0,2.0,1.0,3.0,1.0,5.0,0.0,0.0,3.0,0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,7.0,0.0,0.0,0.0,1,0.0,2072.0,2.0,2.0,0.0,43400,265640,1623801003,675000,-87.7120162646014,41.9533129061159,160800.0,0,SF,100,1,0.0,0.0,0.0,2016,79,40,3,8,2,1.0,10.0,1,1.0,70,7170,"This property, sold on 08/25/2016, is a two-story houeshold located at 3940 N CHRISTIANA AVE.It has a total of 8 rooms, 4 of which are bedrooms, and 2.0 of which are bathrooms.",3099.9999999999995
9,2291070550000,203,33,9600.0,29,0.0,1.0,1.0,4.0,3.0,1.0,5.0,1.0,0.0,3.0,0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1546.0,2.0,2.0,0.0,55200,206510,1911513048,270000,-88.101858316498,42.0917552272251,804105.0,0,SF,48,1,0.0,0.0,0.0,2019,90,45,2,4,1,1.0,4.8,1,1.0,33,2933,"This property, sold on 04/25/2019, is a one-story houeshold located at 3755 LEXINGTON DR.It has a total of 6 rooms, 3 of which are bedrooms, and 1.5 of which are bathrooms.",9600.0
10,19074270080000,202,380,3750.0,72,0.0,1.0,1.0,2.0,3.0,1.0,5.0,0.0,0.0,3.0,0,2.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,936.0,2.0,2.0,0.0,33750,114700,1712112011,120000,-87.7875974766526,41.7934271491624,560900.0,0,SF,74,1,0.0,0.0,0.0,2017,82,41,2,5,1,1.0,7.4,1,1.0,380,72380,"This property, sold on 05/01/2017, is a one-story houeshold located at 5423 S NATOMA AVE.It has a total of 4 rooms, 2 of which are bedrooms, and 1.0 of which are bathrooms.",3750.000000000001
11,15083050330000,203,20,5092.0,31,0.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,3,2.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1004.0,2.0,2.0,0.0,22910,102610,1411941067,72000,-87.8958877301163,41.8837455683038,816900.0,0,SF,58,1,0.0,0.0,0.0,2014,70,35,2,4,1,1.0,5.8,1,1.0,20,3120,"This property, sold on 04/29/2014, is a one-story houeshold located at 430 51ST AVE.It has a total of 5 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",5091.999999999999
12,4073040050000,208,21,12198.0,25,0.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,0,2.0,0.0,1.0,2.0,4.0,2.0,1.0,2.0,7.0,0.0,0.0,0.0,3,0.0,4072.0,1.0,2.0,0.0,115880,540530,1301135037,491750,-87.8847893783437,42.1264586785887,801606.0,0,SF,34,1,0.0,0.0,0.0,2013,65,33,1,1,1,0.0,3.4,1,1.0,21,2521,"This property, sold on 01/11/2013, is a two-story houeshold located at 1440 JULI-LYN LN.It has a total of 9 rooms, 3 of which are bedrooms, and 3.0 of which are bathrooms.",12198.0
13,17333220190000,207,30,2976.0,76,0.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,0.0,3.0,0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,2000.0,2.0,2.0,0.0,104160,357290,1626622007,487000,-87.6443720138877,41.8238672848831,839900.0,0,SF,13,1,0.0,0.0,0.0,2016,79,40,3,9,2,1.0,1.3,1,1.0,30,7630,"This property, sold on 09/22/2016, is a two-story houeshold located at 3849 S EMERALD AVE.It has a total of 7 rooms, 4 of which are bedrooms, and 2.5 of which are bathrooms.",2975.9999999999995
14,21312250180000,202,100,2976.0,70,0.0,1.0,1.0,1.0,3.0,2.0,5.0,0.0,0.0,1.0,3,0.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,900.0,2.0,2.0,0.0,26780,68780,1717949124,1,-87.5555636624634,41.7460332653915,460302.0,0,SF,122,1,0.0,0.0,0.0,2017,82,41,2,6,1,0.0,12.2,0,1.0,100,70100,"This property, sold on 06/28/2017, is a one-story houeshold located at 8210 S MUSKEGON AVE.It has a total of 5 rooms, 2 of which are bedrooms, and 1.0 of which are bathrooms.",2975.9999999999995
15,20043160140000,206,52,3125.0,72,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,1,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,2736.0,2.0,2.0,0.0,26560,189740,1504145050,255000,-87.6398892006008,41.8132801067332,610800.0,0,SF,132,1,0.0,0.0,0.0,2015,73,37,1,2,1,1.0,13.2,1,1.0,52,7252,"This property, sold on 02/10/2015, is a three-story or higher houeshold located at 539 W 44TH PL.It has a total of 6 rooms, 3 of which are bedrooms, and 2.0 of which are bathrooms.",3125.0
16,3211150010000,204,40,10281.0,38,0.0,2.0,1.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,0,0.0,0.0,2.0,2.0,3.0,2.0,1.0,2.0,7.0,0.0,0.0,0.0,3,0.0,2070.0,2.0,2.0,0.0,56540,307030,1734212056,380000,-87.9620589575048,42.1064946680816,802608.0,0,SF,48,1,0.0,0.0,0.0,2017,84,42,4,12,2,1.0,4.8,1,1.0,40,3840,"This property, sold on 12/08/2017, is a one-story houeshold located at 1703 E AVON LN.It has a total of 8 rooms, 4 of which are bedrooms, and 2.5 of which are bathrooms.",10281.000000000002
17,30174130650000,203,61,10640.0,37,0.0,2.0,1.0,1.0,3.0,1.0,5.0,0.0,1.0,3.0,0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,7.0,0.0,0.0,0.0,1,0.0,1527.0,2.0,2.0,0.0,31920,66100,1618101078,88000,-87.5289828759361,41.6030374777843,826100.0,0,SF,63,1,0.0,0.0,0.0,2016,78,39,2,6,1,1.0,6.3,1,1.0,61,3761,"This property, sold on 06/29/2016, is a one-story houeshold located at 131 DETROIT ST.It has a total of 7 rooms, 3 of which are bedrooms, and 1.5 of which are bathrooms.",10640.0
18,29114000430000,207,33,6000.0,37,0.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,3.0,0,2.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,7.0,0.0,0.0,0.0,3,0.0,1970.0,2.0,2.0,0.0,19500,118200,1603346012,146000,-87.5874961139937,41.6157895666742,826303.0,0,SF,16,1,0.0,0.0,1.0,2016,77,39,1,2,1,1.0,1.6,1,1.0,33,3733,"This property, sold on 02/02/2016, is a two-story houeshold located at 15344 GREENWOOD RD.It has a total of 7 rooms, 3 of which are bedrooms, and 2.5 of which are bathrooms.",6000.0
19,29041180070000,203,24,5320.0,37,0.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,0.0,3.0,0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1089.0,2.0,2.0,0.0,18620,55330,1922745121,65000,-87.6314121828083,41.641895950011,826700.0,0,SF,59,1,0.0,0.0,0.0,2019,91,46,3,8,2,1.0,5.9,1,1.0,24,3724,"This property, sold on 08/15/2019, is a one-story houeshold located at 13925 S STEWART AVE.It has a total of 5 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",5320.000000000001
20,3323080010000,203,70,6500.0,38,0.0,2.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,1.0,1,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3,0.0,1680.0,2.0,2.0,0.0,35750,248390,1904416015,1,-87.9850969956473,42.0718112022929,803500.0,0,SF,94,1,0.0,0.0,0.0,2019,89,45,1,2,1,1.0,9.4,0,0.0,70,3870,"This property, sold on 02/13/2019, is a one-story with partially livable attics houeshold located at 701 S HIGHLAND AVE.It has a total of 6 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",6499.999999999999
21,25054060030000,203,282,3750.0,72,0.0,1.0,1.0,2.0,3.0,1.0,5.0,0.0,0.0,3.0,0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1358.0,2.0,2.0,0.0,24370,82990,1729845077,228000,-87.652728701048,41.7265269984403,730202.0,0,SF,87,1,0.0,0.0,0.0,2017,84,42,4,10,2,1.0,8.7,1,1.0,282,72282,"This property, sold on 10/25/2017, is a one-story houeshold located at 9207 S RACINE AVE.It has a total of 5 rooms, 3 of which are bedrooms, and 1.0 of which are bathrooms.",3750.000000000001
22,7211050060000,203,40,12633.0,35,0.0,3.0,1.0,1.0,3.0,1.0,5.0,1.0,0.0,1.0,3,2.0,0.0,2.0,2.0,3.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,3,0.0,1647.0,2.0,2.0,0.0,47370,196860,1430256071,350000,-88.1085056756358,42.0329159189714,804710.0,0,SF,41,1,0.0,0.0,0.0,2014,72,36,4,10,2,1.0,4.1,1,1.0,40,3540,"This property, sold on 10/29/2014, is a one-story houeshold located at 1125 AIMTREE PL.It has a total of 7 rooms, 3 of which are bedrooms, and 1.5 of which are bathrooms.",12632.999999999996